set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=

RATHDRUM_1	ngct	PNW	83.2	8.569111935	8.634136697	8.699161458999999	29.12	83.2	1	1	3.17	35.05532659	5824	
RATHDRUM_2	ngct	PNW	83.2	8.569111935	8.634136697	8.699161458999999	29.12	83.2	1	1	3.17	35.05532659	5824	
RATHDRUMPWR_CTG1	ngcc	PNW	179.4	5.6916814460000005	5.952627186	6.213572926	71.76	179.4	2	2	2.0	82.45926889	12558	
RATHDRUMPWR_STG1	ngcc	PNW	122.1	5.6916814460000005	5.952627186	6.213572926	48.84	122.1	2	2	2.0	56.12194388	8547	
RUPERT_1002	ngcc	PNW	10.4	9.271681446	9.532627186000001	9.793572926	4.16	10.4	2	2	2.0	4.780247472	728	
ALDEN_BAILEY_LOKI	ngct	PNW	10.9	5.689111935	5.754136697000001	5.819161459	3.815	10.9	1	1	3.17	4.592584854	763	
BEAVER_1	ngcc	PNW	68.3	14.00168145	14.26262719	14.52357293	27.32	68.3	5	5	2.0	31.39335599	4781	
BEAVER_2	ngcc	PNW	68.3	14.00168145	14.26262719	14.52357293	27.32	68.3	5	5	2.0	31.39335599	4781	
BEAVER_3	ngcc	PNW	68.3	14.00168145	14.26262719	14.52357293	27.32	68.3	5	5	2.0	31.39335599	4781	
BEAVER_4	ngcc	PNW	68.3	14.00168145	14.26262719	14.52357293	27.32	68.3	5	5	2.0	31.39335599	4781	
BEAVER_5	ngcc	PNW	68.3	14.00168145	14.26262719	14.52357293	27.32	68.3	5	5	2.0	31.39335599	4781	
BEAVER_6	ngcc	PNW	68.3	14.00168145	14.26262719	14.52357293	27.32	68.3	5	5	2.0	31.39335599	4781	
BEAVER_7	ngcc	PNW	176.4	14.00168145	14.26262719	14.52357293	70.56	176.4	5	5	2.0	81.08035135	12348	
BEAVER_8	ngct	PNW	24.5	13.47911193	13.5441367	13.60916146	8.575	24.5	1	1	3.17	10.32278247	1715	
BOARDMAN_1	coal	PNW	642.2	8.359199203	8.974120465	9.589041727	224.77	481.65	10	10	4.6	88.5524314	44954	
COYOTE_SPRINGS_1_GEN_1	ngcc	PNW	185.7	12.70168145	12.96262719	13.22357293	74.28	185.7	3	3	2.0	85.35499573	12999	
COYOTE_SPRINGS_1_GEN_2	ngcc	PNW	80.6	12.70168145	12.96262719	13.22357293	32.24	80.6	3	3	2.0	37.04691791	5642	
COYOTE_SPRINGS_2_GEN_1	ngcc	PNW	170.0	5.561681446000001	5.822627186	6.083572926	68.0	170.0	2	2	2.0	78.1386606	11900	
COYOTE_SPRINGS_2_GEN_2	ngcc	PNW	117.0	5.561681446000001	5.822627186	6.083572926	46.8	117.0	2	2	2.0	53.77778406	8190	
HERMISTON_1	ngcc	PNW	106.1	6.031681446	6.292627186	6.553572926	42.44	106.1	2	2	2.0	48.767717	7427	
HERMISTON_2	ngcc	PNW	204.5	6.031681446	6.292627186	6.553572926	81.8	204.5	2	2	2.0	93.99621231	14315	
HERMISTON_3	ngcc	PNW	106.1	6.031681446	6.292627186	6.553572926	42.44	106.1	2	2	2.0	48.767717	7427	
HERMISTON_4	ngcc	PNW	204.5	6.031681446	6.292627186	6.553572926	81.8	204.5	2	2	2.0	93.99621231	14315	
HERMISTON_PWR_CTG1	ngcc	PNW	212.5	5.911681446	6.172627186000001	6.433572926	85.0	212.5	2	2	2.0	97.67332575	14875	
HERMISTON_PWR_CTG2	ngcc	PNW	212.5	5.911681446	6.172627186000001	6.433572926	85.0	212.5	2	2	2.0	97.67332575	14875	
HERMISTON_PWR_STG1	ngcc	PNW	264.4	5.911681446	6.172627186000001	6.433572926	105.76	264.4	2	2	2.0	121.5285992	18508	
KLAMATH_COGEN_CT1	ngcc	PNW	161.5	6.261681446	6.522627186	6.783572926000001	64.6	161.5	2	2	2.0	74.23172757	11305	
KLAMATH_COGEN_CT2	ngcc	PNW	161.5	6.261681446	6.522627186	6.783572926000001	64.6	161.5	2	2	2.0	74.23172757	11305	
KLAMATH_COGEN_ST1	ngcc	PNW	178.5	6.261681446	6.522627186	6.783572926000001	71.4	178.5	2	2	2.0	82.04559363	12495	
KLAMATH_EXPANSION_GT1	ngct	PNW	29.4	8.859111935	8.924136697	8.989161459	10.29	29.4	1	1	3.17	12.38733896	2058	
KLAMATH_EXPANSION_GT2	ngct	PNW	29.4	8.859111935	8.924136697	8.989161459	10.29	29.4	1	1	3.17	12.38733896	2058	
KLAMATH_EXPANSION_GT3	ngct	PNW	29.4	8.859111935	8.924136697	8.989161459	10.29	29.4	1	1	3.17	12.38733896	2058	
KLAMATH_EXPANSION_GT4	ngct	PNW	29.4	8.859111935	8.924136697	8.989161459	10.29	29.4	1	1	3.17	12.38733896	2058	
OSU_ENERGY_CENTER_CTG	ngcc	PNW	5.5	3.751681446	4.0126271860000005	4.273572926	2.2	5.5	1	1	2.0	2.52801549	385	
OSU_ENERGY_CENTER_STG	ngcc	PNW	1.0	3.751681446	4.0126271860000005	4.273572926	0.4	1.0	1	1	2.0	0.45963918	70	
PORT_WESTWARD_1_GEN_1	ngcc	PNW	312.0	5.551681446	5.812627186	6.073572926000001	124.8	312.0	1	1	2.0	143.40742419999998	21840	
PORT_WESTWARD_1_GEN_2	ngcc	PNW	171.0	5.551681446	5.812627186	6.073572926000001	68.4	171.0	1	1	2.0	78.59829978	11970	
BIOTECH_LS_BLS1	ngct	PNW	1.0	8.489111935	8.554136697	8.619161458999999	0.35	1.0	1	1	3.17	0.42133806	70	
