,index,Path3,Path8,Path14,Path65,Path66
0,0,2894.0319457582987,18442.78873340082,0.0,0.0,0.0
1,24,3870.508720453917,25797.446435234087,2376.4838038107832,17793.813712466235,0.0
2,48,0.0,21702.752024053407,13031.779492552778,0.0,0.0
3,72,7350.134556643565,17601.071476500583,0.0,0.0,0.0
4,96,0.0,9834.633425235741,19244.801518713964,9882.185876042242,0.0
5,120,0.0,6333.468184620058,0.0,0.0,0.0
6,144,0.0,0.0,9862.793045147777,0.0,0.0
7,168,1334.5488887627735,411.6890671092342,0.0,11424.036414563425,0.0
8,192,0.0,7773.933017791934,1808.1648498259842,9405.303598025926,0.0
9,216,0.0,11492.216537155677,4283.750814695268,0.0,0.0
10,240,0.0,16135.171999516097,3171.135177340208,0.0,0.0
11,264,0.0,13346.144784215641,0.0,0.0,0.0
12,288,0.0,19246.975521713677,6538.086070486637,0.0,0.0
13,312,0.0,15935.661203236963,13249.923167681824,0.0,0.0
14,336,0.0,22245.2296470399,2041.5512816091796,0.0,0.0
15,360,0.0,17684.788849885277,8412.482882628585,0.0,0.0
16,384,0.0,18603.17299810381,1474.7325786563622,0.0,0.0
17,408,0.0,12455.504351691836,372.1570158163422,0.0,0.0
18,432,0.0,20344.125409684788,9563.777779972028,0.0,0.0
19,456,0.0,26505.960510510304,14860.909619666098,0.0,0.0
20,480,95.9762107813083,22833.883562378942,13116.789987047321,0.0,0.0
21,504,0.0,16747.49721738433,7534.671815021877,0.0,0.0
22,528,0.0,16111.39505523962,9741.594313734146,0.0,0.0
23,552,0.0,5170.3668312466525,5788.5202717124785,0.0,0.0
24,576,0.0,15634.008954855337,11718.696214633095,0.0,0.0
25,600,0.0,15288.321171277134,22657.142824269962,0.0,0.0
26,624,0.0,11201.016879867428,18510.634323935563,0.0,0.0
27,648,0.0,4885.494005591023,9212.854622337338,1964.8054386818299,0.0
28,672,0.0,7396.123506504657,9582.921356753755,0.0,0.0
29,696,0.0,18882.702888654792,13457.617158592106,0.0,0.0
30,720,0.0,10659.4990331451,14332.871828871834,0.0,0.0
31,744,0.0,21021.938533609784,11284.371691709342,0.0,0.0
32,768,0.0,17579.32151277,6721.875807193577,0.0,0.0
33,792,0.0,20347.510634333434,7636.50011896083,0.0,0.0
34,816,1816.0734827112658,2641.0119495819617,11957.223509067193,17652.027942561894,0.0
35,840,23789.09911200306,14068.111000778266,8794.194811082436,8627.465664235675,0.0
36,864,12328.795724352482,15355.752412092366,0.0,0.0,0.0
37,888,10720.319742887094,15858.244883757372,5016.78552446868,0.0,0.0
38,912,0.0,21902.276275178145,1712.7328502823168,0.0,0.0
39,936,0.0,10486.487880358509,2293.7428660500836,0.0,0.0
40,960,0.0,0.0,0.0,0.0,0.0
41,984,0.0,0.0,0.0,0.0,0.0
42,1008,0.0,12122.734131689507,7773.713154818124,0.0,0.0
43,1032,0.0,12071.285788267047,30360.425966864917,0.0,25325.34155383749
44,1056,0.0,10487.54626806396,17214.371281677228,0.0,21624.756403996384
45,1080,0.0,0.0,19158.637620854242,0.0,13305.075858596818
46,1104,0.0,6813.869213358786,12607.742068061587,0.0,0.0
47,1128,0.0,0.0,0.0,13628.132574662563,0.0
48,1152,0.0,0.0,0.0,39438.73341214989,0.0
49,1176,0.0,0.0,15151.116926374654,0.0,17470.83488936915
50,1200,0.0,15343.791594878061,18895.453490468386,0.0,0.0
51,1224,0.0,4298.856596809937,21552.985487813607,0.0,0.0
52,1248,0.0,196.12962146372047,0.0,0.0,0.0
53,1272,0.0,14979.300686663562,0.0,0.0,0.0
54,1296,0.0,15154.535171686603,176.22354421951331,0.0,0.0
55,1320,0.0,4859.403845541897,0.0,0.0,0.0
56,1344,0.0,15279.529178044571,14408.531953157373,0.0,0.0
57,1368,0.0,17952.871371261368,0.0,0.0,0.0
58,1392,0.0,27297.59514856466,8352.882054883654,0.0,0.0
59,1416,0.0,6828.196485697815,9484.975150568836,0.0,0.0
60,1440,0.0,0.0,0.0,0.0,0.0
61,1464,0.0,4890.7338733063625,5548.046074856948,0.0,0.0
62,1488,0.0,0.0,0.0,0.0,0.0
63,1512,0.0,6881.524236216515,2892.645577128125,0.0,0.0
64,1536,0.0,0.0,1018.4614978117766,0.0,0.0
65,1560,0.0,5165.336980802968,5966.452705621436,0.0,0.0
66,1584,0.0,0.0,5198.324944729358,0.0,0.0
67,1608,0.0,6338.581502278524,5973.484871622506,0.0,0.0
68,1632,0.0,0.0,0.0,0.0,0.0
69,1656,0.0,3115.4552375033277,8188.695838304312,0.0,0.0
70,1680,0.0,0.0,4936.33676713473,0.0,0.0
71,1704,0.0,0.0,6486.39481002753,0.0,0.0
72,1728,0.0,0.0,4855.161685648459,0.0,0.0
73,1752,0.0,0.0,4300.228835041801,0.0,0.0
74,1776,0.0,9891.353692547762,7884.618730352649,0.0,0.0
75,1800,0.0,9668.40918947394,13703.36133530685,0.0,0.0
76,1824,0.0,1653.114782488965,6517.917801035201,0.0,0.0
77,1848,0.0,7642.898748620357,10328.819896246969,0.0,0.0
78,1872,0.0,10666.130669775714,11239.783474489723,0.0,0.0
79,1896,0.0,12612.818307035814,20004.63795819974,0.0,0.0
80,1920,0.0,10333.314411350013,5134.842711269268,0.0,0.0
81,1944,0.0,19595.9948612207,3241.0825013009608,0.0,0.0
82,1968,0.0,16684.50434673123,8281.312298362027,0.0,0.0
83,1992,0.0,21793.22244735972,15832.582463798375,0.0,0.0
84,2016,0.0,15325.217821138405,12709.335188975272,0.0,0.0
85,2040,0.0,15283.835711973892,8378.5484731136,0.0,0.0
86,2064,0.0,29593.50804353756,12713.6007050638,0.0,0.0
87,2088,0.0,30585.020340852454,19700.357200988125,0.0,0.0
88,2112,0.0,20452.168363698707,12169.573202745345,0.0,0.0
89,2136,0.0,9524.374724323676,11163.67506096371,0.0,0.0
90,2160,7214.335625424647,13011.332940171727,20591.555555025083,0.0,0.0
91,2184,0.0,32897.976108299554,35063.85059634304,0.0,0.0
92,2208,0.0,24023.26962787322,28791.03187789543,0.0,0.0
