,Zone,Time,Value
0,PGE_valley,1,0.0
1,PGE_valley,2,0.0
2,PGE_valley,3,0.0
3,PGE_valley,4,0.0
4,PGE_valley,5,0.0
5,PGE_valley,6,0.0
6,PGE_valley,7,0.0
7,PGE_valley,8,281.31270130601285
8,PGE_valley,9,1892.3354391976634
9,PGE_valley,10,3185.7938390170625
10,PGE_valley,11,3857.174151927805
11,PGE_valley,12,4509.703613720102
12,PGE_valley,13,4656.160226255705
13,PGE_valley,14,4603.957869312323
14,PGE_valley,15,3348.201171729812
15,PGE_valley,16,1583.4714939493092
16,PGE_valley,17,1.4500654706495506
17,PGE_valley,18,0.0
18,PGE_valley,19,0.0
19,PGE_valley,20,0.0
20,PGE_valley,21,0.0
21,PGE_valley,22,0.0
22,PGE_valley,23,0.0
23,PGE_valley,24,0.0
24,PGE_bay,1,0.0
25,PGE_bay,2,0.0
26,PGE_bay,3,0.0
27,PGE_bay,4,0.0
28,PGE_bay,5,0.0
29,PGE_bay,6,0.0
30,PGE_bay,7,0.0
31,PGE_bay,8,2.8979179455407658
32,PGE_bay,9,19.493726386240716
33,PGE_bay,10,32.81817384718073
34,PGE_bay,11,39.734338840919776
35,PGE_bay,12,46.45631345686485
36,PGE_bay,13,47.96502331511029
37,PGE_bay,14,47.42726534583469
38,PGE_bay,15,34.491198640482615
39,PGE_bay,16,16.311991734693382
40,PGE_bay,17,0.014937721368766832
41,PGE_bay,18,0.0
42,PGE_bay,19,0.0
43,PGE_bay,20,0.0
44,PGE_bay,21,0.0
45,PGE_bay,22,0.0
46,PGE_bay,23,0.0
47,PGE_bay,24,0.0
48,SDGE,1,0.0
49,SDGE,2,0.0
50,SDGE,3,0.0
51,SDGE,4,0.0
52,SDGE,5,0.0
53,SDGE,6,0.0
54,SDGE,7,0.0
55,SDGE,8,137.70476756032602
56,SDGE,9,926.3129982795126
57,SDGE,10,1559.4710017012178
58,SDGE,11,1888.116916033336
59,SDGE,12,2207.535191302133
60,SDGE,13,2279.2268486402404
61,SDGE,14,2253.6733866187374
62,SDGE,15,1638.9706613236738
63,SDGE,16,775.1216813189485
64,SDGE,17,0.7098183894862166
65,SDGE,18,0.0
66,SDGE,19,0.0
67,SDGE,20,0.0
68,SDGE,21,0.0
69,SDGE,22,0.0
70,SDGE,23,0.0
71,SDGE,24,0.0
72,SCE,1,0.0
73,SCE,2,0.0
74,SCE,3,0.0
75,SCE,4,0.0
